DATA_RTE_UNSUPERVISED;Sample ID;Fault Class;Fault Type;Phase;Comment;Column1;;;;;;;;;;;Fault Labels
;9557;2-PG-SC/1-P-SC;;c-a / a;Nicht ganz sicher aber es sieht stark danach aus als würde das event mit einem zweipoligen ground Fehler starten, der sich dann zu einem einpoligen weiterentwickelt;;;;;;;;;;;;
;9657;2-PG-SC;2-PG-SC (b-c);b-c;;;;;;;;;;;;;
;9898;Normal;Normal;;;;;;;;;;;;;;
;9965;1-P-SC;1-P-SC (a);a;;;;;;;;;;;;;
;10032;Normal;Normal;;;;;;;;;;;;;;
;10064;Normal;Normal;;;;;;;;;;;;;;
;10185;3-P-SC;3-P-SC;;Wahrscheinlich wird draufgeschalten, da der Strom davor 0 ist.;;;;;;;;;;;;
;10280;1-P-SC;1-P-SC (a);a;;;;;;;;;;;;;
;10567;1-P-SC;1-P-SC (b);b;;;;;;;;;;;;;
;10632;Normal;Normal;;;;;;;;;;;;;;
;10646;Normal;Normal;;;;;;;;;;;;;;
;10772;Normal;Normal;;;;;;;;;;;;;;
;10817;Normal;Normal;;;;;;;;;;;;;;
;11010;Normal;Normal;;;;;;;;;;;;;;
;11108;Switch On;Switch On;;Oder es wurde irgendwo in Rückwärtsrichtung ein Fehler geklärt. Unsicher. Nur sehr geringer Stromfluss.;;;;;;;;;;;;
;11112;1-P-SC;1-P-SC (c);c;Vermutlich ein einpoliger Fehler aber in Rückwärtsrichtung! Es fließt kein Strom.;;;;;;;;;;;;
;11373;Switch On;Switch On;;Oder es wurde irgendwo in Rückwärtsrichtung ein Fehler geklärt. Unsicher. Nur sehr geringer Stromfluss.;;;;;;;;;;;;
;11394;Normal;Normal;;;;;;;;;;;;;;
;11464;Switch Off;Switch Off;;;;;;;;;;;;;;
;11491;1-P-SC;1-P-SC (b);b;;;;;;;;;;;;;
;11962;Normal;Normal;;;;;;;;;;;;;;
;12046;Normal;Normal;;Strom und Nullspannung sehen etwas merkwürdig aus;;;;;;;;;;;;
